<http://twitter.com:80/megynkelly>; rel="original",
<http://web.archive.org/web/timemap/link/http://twitter.com/megynkelly>; rel="self"; type="application/link-format"; from="Thu, 30 Apr 2009 11:13:25 GMT">,
<http://web.archive.org>; rel="timegate",
<http://web.archive.org/web/20090430111325/http://twitter.com:80/megynkelly>; rel="first memento"; datetime="Thu, 30 Apr 2009 11:13:25 GMT",
<http://web.archive.org/web/20090705111319/http://twitter.com:80/MegynKelly>; rel="memento"; datetime="Sun, 05 Jul 2009 11:13:19 GMT",
<http://web.archive.org/web/20090801044140/http://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 01 Aug 2009 04:41:40 GMT",
<http://web.archive.org/web/20090918232004/http://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 18 Sep 2009 23:20:04 GMT",
<http://web.archive.org/web/20090920102607/http://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 20 Sep 2009 10:26:07 GMT",
<http://web.archive.org/web/20090920102607/http://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 20 Sep 2009 10:26:07 GMT",
<http://web.archive.org/web/20090923143901/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 23 Sep 2009 14:39:01 GMT",
<http://web.archive.org/web/20100406094930/http://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 06 Apr 2010 09:49:30 GMT",
<http://web.archive.org/web/20100406094930/http://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 06 Apr 2010 09:49:30 GMT",
<http://web.archive.org/web/20100604210116/http://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 04 Jun 2010 21:01:16 GMT",
<http://web.archive.org/web/20100606044625/http://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 06 Jun 2010 04:46:25 GMT",
<http://web.archive.org/web/20100606133604/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 06 Jun 2010 13:36:04 GMT",
<http://web.archive.org/web/20100607045404/http://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 07 Jun 2010 04:54:04 GMT",
<http://web.archive.org/web/20100608181405/http://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 08 Jun 2010 18:14:05 GMT",
<http://web.archive.org/web/20100610045100/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 10 Jun 2010 04:51:00 GMT",
<http://web.archive.org/web/20100612050727/http://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 12 Jun 2010 05:07:27 GMT",
<http://web.archive.org/web/20100614050622/http://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 14 Jun 2010 05:06:22 GMT",
<http://web.archive.org/web/20100616045016/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 16 Jun 2010 04:50:16 GMT",
<http://web.archive.org/web/20100617050428/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 17 Jun 2010 05:04:28 GMT",
<http://web.archive.org/web/20100620045924/http://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 20 Jun 2010 04:59:24 GMT",
<http://web.archive.org/web/20100621051248/http://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 21 Jun 2010 05:12:48 GMT",
<http://web.archive.org/web/20100622045143/http://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 22 Jun 2010 04:51:43 GMT",
<http://web.archive.org/web/20100623044701/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 23 Jun 2010 04:47:01 GMT",
<http://web.archive.org/web/20100624143559/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 24 Jun 2010 14:35:59 GMT",
<http://web.archive.org/web/20100627121226/http://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 27 Jun 2010 12:12:26 GMT",
<http://web.archive.org/web/20100628045015/http://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 28 Jun 2010 04:50:15 GMT",
<http://web.archive.org/web/20100629050517/http://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 29 Jun 2010 05:05:17 GMT",
<http://web.archive.org/web/20100701044943/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 01 Jul 2010 04:49:43 GMT",
<http://web.archive.org/web/20100702050234/http://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 02 Jul 2010 05:02:34 GMT",
<http://web.archive.org/web/20100703050346/http://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 03 Jul 2010 05:03:46 GMT",
<http://web.archive.org/web/20100704050045/http://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 04 Jul 2010 05:00:45 GMT",
<http://web.archive.org/web/20100705050114/http://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 05 Jul 2010 05:01:14 GMT",
<http://web.archive.org/web/20100705052015/http://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 05 Jul 2010 05:20:15 GMT",
<http://web.archive.org/web/20100706053218/http://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 06 Jul 2010 05:32:18 GMT",
<http://web.archive.org/web/20100706054059/http://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 06 Jul 2010 05:40:59 GMT",
<http://web.archive.org/web/20100708044941/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 08 Jul 2010 04:49:41 GMT",
<http://web.archive.org/web/20100709051150/http://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 09 Jul 2010 05:11:50 GMT",
<http://web.archive.org/web/20100711080636/http://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 11 Jul 2010 08:06:36 GMT",
<http://web.archive.org/web/20100713051148/http://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 13 Jul 2010 05:11:48 GMT",
<http://web.archive.org/web/20100714050315/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 14 Jul 2010 05:03:15 GMT",
<http://web.archive.org/web/20100715045347/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 15 Jul 2010 04:53:47 GMT",
<http://web.archive.org/web/20100716044524/http://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 16 Jul 2010 04:45:24 GMT",
<http://web.archive.org/web/20100717044540/http://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 17 Jul 2010 04:45:40 GMT",
<http://web.archive.org/web/20100718045913/http://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 18 Jul 2010 04:59:13 GMT",
<http://web.archive.org/web/20100719051140/http://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 19 Jul 2010 05:11:40 GMT",
<http://web.archive.org/web/20100722090728/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 22 Jul 2010 09:07:28 GMT",
<http://web.archive.org/web/20100723055343/http://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 23 Jul 2010 05:53:43 GMT",
<http://web.archive.org/web/20100725125011/http://twitter.com:80/megynkelly>; rel="memento"; datetime="Sun, 25 Jul 2010 12:50:11 GMT",
<http://web.archive.org/web/20100808033720/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 08 Aug 2010 03:37:20 GMT",
<http://web.archive.org/web/20100809162251/http://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 09 Aug 2010 16:22:51 GMT",
<http://web.archive.org/web/20100825035110/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 25 Aug 2010 03:51:10 GMT",
<http://web.archive.org/web/20100908033111/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 08 Sep 2010 03:31:11 GMT",
<http://web.archive.org/web/20100910034254/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 10 Sep 2010 03:42:54 GMT",
<http://web.archive.org/web/20100922033849/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 22 Sep 2010 03:38:49 GMT",
<http://web.archive.org/web/20100929035746/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 29 Sep 2010 03:57:46 GMT",
<http://web.archive.org/web/20101006041358/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 06 Oct 2010 04:13:58 GMT",
<http://web.archive.org/web/20101009125134/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 09 Oct 2010 12:51:34 GMT",
<http://web.archive.org/web/20101013032722/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 13 Oct 2010 03:27:22 GMT",
<http://web.archive.org/web/20101020040236/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 20 Oct 2010 04:02:36 GMT",
<http://web.archive.org/web/20101023042833/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 23 Oct 2010 04:28:33 GMT",
<http://web.archive.org/web/20101027033217/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 27 Oct 2010 03:32:17 GMT",
<http://web.archive.org/web/20101103035911/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 03 Nov 2010 03:59:11 GMT",
<http://web.archive.org/web/20101110034315/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 10 Nov 2010 03:43:15 GMT",
<http://web.archive.org/web/20101124035418/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 24 Nov 2010 03:54:18 GMT",
<http://web.archive.org/web/20101201034639/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 01 Dec 2010 03:46:39 GMT",
<http://web.archive.org/web/20101208035637/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 08 Dec 2010 03:56:37 GMT",
<http://web.archive.org/web/20110112131536/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 12 Jan 2011 13:15:36 GMT",
<http://web.archive.org/web/20110212133843/http://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 12 Feb 2011 13:38:43 GMT",
<http://web.archive.org/web/20110313113343/http://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 13 Mar 2011 11:33:43 GMT",
<http://web.archive.org/web/20110330172458/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 30 Mar 2011 17:24:58 GMT",
<http://web.archive.org/web/20110412133631/http://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 12 Apr 2011 13:36:31 GMT",
<http://web.archive.org/web/20110512130622/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 12 May 2011 13:06:22 GMT",
<http://web.archive.org/web/20110612131133/http://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 12 Jun 2011 13:11:33 GMT",
<http://web.archive.org/web/20110712133111/http://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 12 Jul 2011 13:31:11 GMT",
<http://web.archive.org/web/20110812133039/http://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 12 Aug 2011 13:30:39 GMT",
<http://web.archive.org/web/20110908111622/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 08 Sep 2011 11:16:22 GMT",
<http://web.archive.org/web/20110920034254/http://twitter.com:80/megynkelly>; rel="memento"; datetime="Tue, 20 Sep 2011 03:42:54 GMT",
<http://web.archive.org/web/20111209122107/http://twitter.com:80/megynkelly>; rel="memento"; datetime="Fri, 09 Dec 2011 12:21:07 GMT",
<http://web.archive.org/web/20120508140327/http://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 08 May 2012 14:03:27 GMT",
<http://web.archive.org/web/20120508142613/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 08 May 2012 14:26:13 GMT",
<http://web.archive.org/web/20120514132401/http://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 14 May 2012 13:24:01 GMT",
<http://web.archive.org/web/20120514132610/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 14 May 2012 13:26:10 GMT",
